====================
edible: 'p':
--------------------
cap-color (w), gill-color (p), ring-number (o), ring-type (p), population (s)
cap-shape (b), cap-surface (f), ring-type (p)
cap-surface (y), cap-color (g), ring-type (p)
cap-surface (y), stalk-shape (t), ring-type (p)
cap-surface (y), ring-type (p), habitat (d)
bruises  (f), odor (n), ring-type (p)
bruises  (f), gill-color (w), ring-type (p)
cap-shape (f), bruises  (f), ring-type (p)
bruises  (f), ring-type (p), spore-print-color (w)
bruises  (f), ring-type (p), population (c)
bruises  (f), ring-type (p), habitat (l)
cap-shape (k), bruises  (f), ring-type (p)
cap-surface (f), odor (n), ring-type (p)
odor (n), ring-type (p), habitat (d)
stalk-shape (t), ring-type (p), habitat (d)
ring-type (p), population (v), habitat (l)
cap-shape (k), ring-type (p), population (v)
cap-surface (f), gill-color (w), ring-type (p)
gill-color (w), ring-type (p), habitat (d)
cap-shape (f), cap-surface (f), ring-type (p)
cap-surface (f), ring-type (p), spore-print-color (w)
cap-shape (k), cap-surface (f), ring-type (p)
cap-shape (f), ring-type (p), habitat (d)
cap-color (g), spore-print-color (k), habitat (u)
cap-color (g), spore-print-color (k), habitat (g)
bruises  (f), spore-print-color (k), habitat (g)
gill-color (g), spore-print-color (k), habitat (g)
cap-surface (f), spore-print-color (k), habitat (g)
cap-surface (y), cap-color (g), spore-print-color (k)
cap-surface (y), gill-color (g), spore-print-color (k)
cap-surface (y), stalk-root (b), spore-print-color (k)
cap-surface (y), spore-print-color (k), habitat (d)
cap-color (g), gill-color (w), spore-print-color (k)
cap-shape (f), cap-color (g), spore-print-color (k)
cap-shape (f), bruises  (f), spore-print-color (k)
cap-shape (f), gill-spacing (w), spore-print-color (k)
cap-surface (f), gill-color (w), spore-print-color (k)
gill-color (w), stalk-root (b), spore-print-color (k)
gill-color (w), spore-print-color (k), habitat (d)
cap-shape (f), cap-surface (f), spore-print-color (k)
cap-shape (f), stalk-root (b), spore-print-color (k)
cap-shape (f), spore-print-color (k), habitat (d)
cap-surface (y), gill-size (b), population (s)
bruises  (f), gill-size (b), population (s)
gill-size (b), gill-color (g), population (s)
cap-surface (f), gill-size (b), population (s)
bruises  (f), population (s), habitat (g)
gill-color (g), population (s), habitat (g)
cap-surface (f), population (s), habitat (g)
cap-surface (y), gill-color (g), population (s)
bruises  (f), stalk-shape (t), population (s)
bruises  (f), gill-color (w), population (s)
cap-shape (f), bruises  (f), population (s)
bruises  (f), gill-color (h), population (s)
gill-spacing (w), gill-color (w), population (s)
cap-shape (f), gill-spacing (w), population (s)
cap-surface (f), gill-color (w), population (s)
cap-shape (f), cap-surface (f), population (s)
cap-surface (f), gill-color (h), population (s)
cap-color (g), spore-print-color (n), habitat (u)
cap-color (y), gill-size (b), stalk-root (c)
cap-shape (b), cap-color (y), gill-size (b)
cap-color (y), gill-size (b), gill-color (w)
cap-color (y), gill-size (b), stalk-surface-below-ring (y)
cap-shape (b), cap-color (y), habitat (g)
cap-color (y), gill-color (w), habitat (g)
cap-shape (b), cap-color (y), gill-color (g)
cap-color (y), gill-spacing (w), population (v)
cap-surface (f), cap-color (y), gill-spacing (w)
cap-color (y), gill-spacing (w), stalk-root (b)
cap-color (y), gill-spacing (w), habitat (d)
cap-shape (b), gill-size (b), stalk-root (c)
cap-shape (b), bruises  (f), gill-size (b)
cap-shape (b), cap-surface (f), gill-size (b)
cap-shape (b), gill-size (b), stalk-surface-above-ring (k)
cap-shape (b), gill-size (b), spore-print-color (w)
cap-shape (b), gill-size (b), population (c)
cap-color (w), bruises  (f), gill-size (b)
cap-surface (f), cap-color (w), gill-size (b)
cap-color (w), gill-size (b), spore-print-color (w)
cap-shape (k), cap-color (w), gill-size (b)
cap-surface (y), gill-size (b), stalk-shape (t)
bruises  (f), odor (n), gill-size (b)
bruises  (f), gill-size (b), stalk-shape (t)
cap-surface (f), odor (n), gill-size (b)
odor (n), gill-size (b), habitat (d)
odor (n), gill-size (b), stalk-surface-above-ring (k)
odor (n), gill-size (b), spore-print-color (w)
odor (n), gill-size (b), population (c)
cap-shape (k), odor (n), gill-size (b)
odor (n), gill-size (b), gill-color (y)
gill-size (b), stalk-shape (t), habitat (d)
gill-size (b), stalk-shape (t), stalk-color-below-ring (p)
gill-size (b), stalk-shape (t), stalk-color-above-ring (p)
cap-color (e), gill-size (b), stalk-shape (t)
cap-color (e), gill-size (b), population (v)
cap-shape (k), gill-size (b), population (v)
cap-surface (f), gill-size (b), gill-color (w)
cap-surface (f), gill-size (b), spore-print-color (w)
cap-shape (k), cap-surface (f), gill-size (b)
gill-size (b), stalk-root (b), spore-print-color (w)
gill-size (b), spore-print-color (w), habitat (p)
cap-color (e), gill-size (b), stalk-color-below-ring (p)
cap-color (e), gill-size (b), stalk-color-above-ring (p)
gill-size (b), stalk-surface-below-ring (k), spore-print-color (w)
cap-shape (k), gill-size (b), stalk-surface-below-ring (k)
cap-color (g), spore-print-color (n), habitat (g)
bruises  (f), spore-print-color (n), habitat (g)
gill-color (g), spore-print-color (n), habitat (g)
cap-surface (f), spore-print-color (n), habitat (g)
cap-surface (y), cap-color (g), spore-print-color (n)
cap-surface (y), gill-color (g), spore-print-color (n)
cap-surface (y), stalk-root (b), spore-print-color (n)
cap-surface (y), spore-print-color (n), habitat (d)
cap-color (g), gill-color (w), spore-print-color (n)
cap-shape (f), cap-color (g), spore-print-color (n)
cap-shape (f), bruises  (f), spore-print-color (n)
cap-shape (f), gill-spacing (w), spore-print-color (n)
cap-surface (f), gill-color (w), spore-print-color (n)
gill-color (w), stalk-root (b), spore-print-color (n)
gill-color (w), spore-print-color (n), habitat (d)
cap-shape (f), cap-surface (f), spore-print-color (n)
cap-shape (f), stalk-root (b), spore-print-color (n)
cap-shape (f), spore-print-color (n), habitat (d)
cap-shape (b), bruises  (f), habitat (g)
cap-shape (b), cap-surface (f), habitat (g)
cap-shape (b), stalk-surface-above-ring (k), habitat (g)
cap-color (w), bruises  (f), habitat (g)
cap-surface (f), cap-color (w), habitat (g)
cap-color (g), gill-color (n), habitat (g)
bruises  (f), gill-color (n), habitat (g)
cap-surface (f), gill-color (n), habitat (g)
bruises  (f), odor (n), habitat (g)
bruises  (f), stalk-shape (t), habitat (g)
bruises  (f), gill-color (w), habitat (g)
cap-surface (f), odor (n), habitat (g)
odor (n), stalk-surface-above-ring (k), habitat (g)
cap-surface (f), gill-color (w), habitat (g)
gill-color (w), stalk-surface-above-ring (k), habitat (g)
cap-shape (b), cap-color (w), bruises  (f)
cap-shape (b), cap-surface (f), cap-color (w)
cap-shape (b), bruises  (f), gill-color (g)
cap-shape (b), gill-spacing (w), gill-color (g)
cap-shape (b), cap-surface (f), gill-spacing (w)
cap-shape (b), population (v), habitat (l)
cap-color (w), bruises  (f), odor (n)
cap-color (w), bruises  (f), stalk-shape (t)
cap-color (w), bruises  (f), gill-color (w)
cap-shape (f), cap-color (w), bruises  (f)
cap-color (w), bruises  (f), gill-color (h)
cap-color (w), bruises  (f), spore-print-color (w)
cap-shape (k), cap-color (w), bruises  (f)
cap-surface (f), cap-color (w), odor (n)
cap-color (w), stalk-shape (t), habitat (d)
cap-surface (f), cap-color (w), gill-color (w)
cap-color (w), gill-color (w), habitat (d)
cap-shape (f), cap-surface (f), cap-color (w)
cap-surface (f), cap-color (w), gill-color (h)
cap-surface (f), cap-color (w), spore-print-color (w)
cap-shape (k), cap-surface (f), cap-color (w)
cap-shape (f), cap-color (w), habitat (d)
cap-surface (y), cap-color (g), gill-color (n)
cap-surface (y), gill-color (n), stalk-root (b)
cap-surface (y), gill-color (n), habitat (d)
cap-shape (f), cap-color (g), gill-color (n)
cap-shape (f), bruises  (f), gill-color (n)
cap-shape (f), gill-spacing (w), gill-color (n)
cap-shape (f), cap-surface (f), gill-color (n)
cap-shape (f), gill-color (n), stalk-root (b)
cap-shape (f), gill-color (n), habitat (d)
cap-surface (y), cap-color (g), stalk-shape (t)
cap-surface (y), cap-color (g), gill-color (w)
cap-surface (y), gill-spacing (w), population (v)
cap-surface (y), gill-color (p), stalk-shape (t)
cap-surface (y), gill-color (w), stalk-shape (t)
cap-surface (y), stalk-shape (t), stalk-root (b)
cap-color (g), bruises  (f), stalk-shape (t)
cap-color (g), bruises  (f), gill-color (w)
cap-color (g), gill-spacing (w), gill-color (w)
cap-shape (f), cap-color (g), gill-spacing (w)
cap-color (g), stalk-shape (t), habitat (d)
cap-color (g), stalk-shape (t), stalk-color-below-ring (p)
cap-color (g), stalk-shape (t), stalk-color-above-ring (p)
cap-surface (f), cap-color (g), gill-color (w)
cap-color (g), gill-color (w), habitat (d)
cap-color (g), gill-color (w), stalk-surface-above-ring (k)
bruises  (f), odor (n), gill-color (g)
bruises  (f), odor (n), stalk-root (b)
bruises  (f), gill-color (p), stalk-shape (t)
bruises  (f), gill-color (h), stalk-shape (t)
bruises  (f), gill-color (w), stalk-root (b)
bruises  (f), stalk-root (b), spore-print-color (w)
bruises  (f), stalk-root (b), habitat (l)
cap-shape (k), bruises  (f), stalk-root (b)
odor (n), gill-spacing (w), gill-color (g)
odor (n), gill-spacing (w), population (v)
cap-surface (f), odor (n), gill-spacing (w)
cap-surface (f), odor (n), gill-color (g)
odor (n), gill-color (g), stalk-surface-above-ring (k)
odor (n), population (v), habitat (l)
cap-surface (f), odor (n), stalk-root (b)
odor (n), stalk-root (b), habitat (d)
odor (n), stalk-root (b), stalk-color-below-ring (n)
gill-spacing (w), ring-type (e), population (v)
cap-surface (f), gill-spacing (w), ring-type (e)
cap-shape (f), gill-spacing (w), gill-color (p)
gill-spacing (w), gill-color (w), population (v)
cap-shape (f), gill-spacing (w), population (v)
gill-spacing (w), spore-print-color (w), population (v)
gill-spacing (w), population (v), habitat (l)
cap-surface (f), gill-spacing (w), gill-color (w)
gill-spacing (w), gill-color (w), habitat (d)
cap-shape (f), cap-surface (f), gill-spacing (w)
cap-surface (f), gill-spacing (w), spore-print-color (w)
cap-shape (k), cap-surface (f), gill-spacing (w)
cap-shape (f), gill-spacing (w), habitat (d)
gill-color (p), stalk-shape (t), habitat (d)
gill-color (p), stalk-shape (t), stalk-color-below-ring (p)
gill-color (p), stalk-shape (t), stalk-color-above-ring (p)
gill-color (w), stalk-shape (t), habitat (d)
cap-color (e), gill-color (w), stalk-shape (t)
stalk-shape (t), stalk-root (b), habitat (d)
stalk-shape (t), stalk-root (b), stalk-color-below-ring (p)
stalk-shape (t), stalk-root (b), stalk-color-above-ring (p)
cap-color (e), gill-color (w), ring-type (e)
cap-color (e), ring-type (e), population (c)
cap-color (e), gill-color (w), population (v)
gill-color (w), population (v), habitat (l)
stalk-root (b), spore-print-color (w), population (v)
stalk-root (b), population (v), habitat (l)
cap-surface (f), gill-color (w), stalk-root (b)
gill-color (w), stalk-root (b), habitat (d)
gill-color (w), stalk-root (b), stalk-color-below-ring (n)
cap-surface (f), stalk-root (b), spore-print-color (w)
cap-surface (f), stalk-surface-below-ring (k), spore-print-color (w)
cap-shape (k), cap-surface (f), stalk-surface-below-ring (k)
stalk-root (b), spore-print-color (w), habitat (p)
stalk-root (b), stalk-color-below-ring (n), spore-print-color (w)
cap-shape (k), stalk-root (b), stalk-color-below-ring (n)
gill-color (w), stalk-shape (e), stalk-root (b), ring-number (o), population (v)
cap-shape (x), cap-surface (s), gill-size (b), stalk-shape (e)
cap-shape (x), cap-surface (s), gill-size (b), gill-color (g)
cap-shape (x), cap-surface (s), gill-color (g), habitat (g)
cap-shape (x), bruises  (t), gill-size (n), stalk-root (b)
cap-shape (x), bruises  (t), gill-size (b), stalk-shape (e)
cap-shape (x), cap-surface (y), bruises  (t), gill-size (b)
cap-shape (x), cap-surface (y), bruises  (t), stalk-root (b)
cap-shape (x), gill-size (n), gill-color (w), stalk-root (b)
cap-shape (x), gill-size (b), stalk-shape (e), stalk-surface-above-ring (s)
cap-shape (x), stalk-shape (e), stalk-surface-above-ring (s), spore-print-color (w)
cap-shape (x), gill-size (b), stalk-shape (e), stalk-surface-below-ring (s)
cap-shape (x), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (w)
cap-shape (x), gill-size (b), stalk-shape (e), stalk-color-above-ring (w)
cap-shape (x), gill-size (b), stalk-shape (e), stalk-color-below-ring (w)
cap-shape (x), stalk-shape (e), stalk-color-below-ring (w), spore-print-color (w)
cap-shape (x), gill-size (b), stalk-shape (e), ring-type (p)
cap-shape (x), cap-color (w), gill-size (b), stalk-shape (e)
cap-shape (x), gill-color (w), stalk-shape (e), stalk-root (b)
cap-shape (x), cap-surface (y), gill-size (b), stalk-surface-above-ring (s)
cap-shape (x), gill-size (b), gill-color (g), stalk-surface-above-ring (s)
cap-shape (x), gill-color (g), stalk-surface-above-ring (s), habitat (g)
cap-shape (x), cap-surface (y), gill-color (g), stalk-surface-above-ring (s)
cap-shape (x), cap-surface (y), stalk-root (b), stalk-surface-above-ring (s)
cap-shape (x), gill-color (w), stalk-surface-above-ring (s), spore-print-color (w)
cap-shape (x), cap-surface (y), gill-size (b), stalk-surface-below-ring (s)
cap-shape (x), gill-size (b), gill-color (g), stalk-surface-below-ring (s)
cap-shape (x), gill-color (g), stalk-surface-below-ring (s), habitat (g)
cap-shape (x), cap-surface (y), gill-color (g), stalk-surface-below-ring (s)
cap-shape (x), cap-surface (y), stalk-root (b), stalk-surface-below-ring (s)
cap-shape (x), gill-color (w), stalk-surface-below-ring (s), spore-print-color (w)
cap-shape (x), cap-surface (y), gill-size (b), stalk-color-above-ring (w)
cap-shape (x), gill-size (b), gill-color (g), stalk-color-above-ring (w)
cap-shape (x), gill-color (g), stalk-color-above-ring (w), habitat (g)
cap-shape (x), cap-surface (y), gill-color (g), stalk-color-above-ring (w)
cap-shape (x), cap-surface (y), stalk-root (b), stalk-color-above-ring (w)
cap-shape (x), cap-surface (y), gill-size (b), stalk-color-below-ring (w)
cap-shape (x), gill-size (b), gill-color (g), stalk-color-below-ring (w)
cap-shape (x), gill-color (g), stalk-color-below-ring (w), habitat (g)
cap-shape (x), cap-surface (y), gill-color (g), stalk-color-below-ring (w)
cap-shape (x), cap-surface (y), stalk-root (b), stalk-color-below-ring (w)
cap-shape (x), gill-color (w), stalk-color-below-ring (w), spore-print-color (w)
cap-shape (x), cap-surface (y), gill-size (b), ring-type (p)
cap-shape (x), gill-size (b), gill-color (g), ring-type (p)
cap-shape (x), gill-color (g), ring-type (p), habitat (g)
cap-shape (x), cap-surface (y), gill-color (g), ring-type (p)
cap-shape (x), cap-surface (y), stalk-root (b), ring-type (p)
cap-shape (x), cap-surface (y), cap-color (w), gill-size (b)
cap-shape (x), cap-color (w), gill-size (b), gill-color (g)
cap-shape (x), cap-color (w), gill-color (g), habitat (g)
cap-shape (x), cap-surface (y), gill-color (w), stalk-root (b)
cap-surface (s), cap-color (n), bruises  (f), stalk-shape (e)
cap-surface (s), bruises  (t), gill-size (n), stalk-root (b)
cap-shape (f), cap-surface (s), gill-size (n), stalk-root (b)
cap-surface (s), gill-size (b), stalk-shape (e), ring-number (o)
cap-surface (s), cap-color (g), gill-size (b), stalk-shape (e)
cap-surface (s), gill-size (b), gill-color (p), stalk-shape (e)
cap-surface (s), cap-color (g), stalk-shape (e), habitat (g)
cap-shape (f), cap-surface (s), bruises  (f), stalk-shape (e)
cap-surface (s), gill-size (b), gill-color (g), ring-number (o)
cap-surface (s), gill-color (g), ring-number (o), habitat (g)
cap-surface (s), cap-color (g), gill-size (b), gill-color (g)
cap-surface (s), cap-color (g), gill-color (g), habitat (g)
cap-shape (f), cap-surface (s), cap-color (g), bruises  (f)
cap-shape (f), cap-surface (s), bruises  (f), gill-color (p)
cap-shape (f), cap-surface (s), stalk-root (b), habitat (d)
cap-color (n), bruises  (f), stalk-shape (e), stalk-surface-above-ring (s)
cap-color (n), stalk-shape (e), stalk-surface-above-ring (s), spore-print-color (w)
cap-shape (k), cap-color (n), stalk-shape (e), stalk-surface-above-ring (s)
cap-color (n), bruises  (f), stalk-shape (e), stalk-surface-below-ring (s)
cap-color (n), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (w)
cap-shape (k), cap-color (n), stalk-shape (e), stalk-surface-below-ring (s)
cap-color (n), bruises  (f), stalk-shape (e), stalk-color-below-ring (w)
cap-color (n), stalk-shape (e), stalk-color-below-ring (w), spore-print-color (w)
cap-color (n), gill-color (w), stalk-surface-above-ring (s), spore-print-color (w)
cap-color (n), gill-color (w), stalk-surface-below-ring (s), spore-print-color (w)
cap-color (n), gill-color (w), stalk-color-below-ring (w), spore-print-color (w)
bruises  (t), gill-size (n), gill-color (p), stalk-root (b)
bruises  (t), gill-size (n), stalk-root (b), population (v)
bruises  (t), gill-size (b), stalk-shape (e), ring-number (o)
bruises  (t), gill-size (b), gill-color (p), stalk-shape (e)
cap-surface (y), bruises  (t), gill-size (b), ring-number (o)
bruises  (t), odor (n), ring-number (o), population (v)
cap-surface (y), bruises  (t), gill-size (b), gill-color (p)
cap-surface (y), bruises  (t), gill-color (p), stalk-root (b)
odor (n), gill-spacing (c), gill-size (n), stalk-surface-above-ring (s)
odor (n), gill-spacing (c), gill-size (n), stalk-surface-below-ring (s)
odor (n), gill-spacing (c), gill-size (n), stalk-color-below-ring (w)
odor (n), gill-spacing (c), gill-size (n), ring-type (p)
gill-spacing (c), stalk-shape (e), stalk-surface-above-ring (s), spore-print-color (w)
cap-shape (k), gill-spacing (c), stalk-shape (e), stalk-surface-above-ring (s)
gill-spacing (c), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (w)
cap-shape (k), gill-spacing (c), stalk-shape (e), stalk-surface-below-ring (s)
gill-spacing (c), stalk-shape (e), stalk-color-below-ring (w), spore-print-color (w)
cap-shape (k), gill-spacing (c), stalk-shape (e), stalk-color-below-ring (w)
cap-shape (b), gill-spacing (c), stalk-surface-above-ring (s), ring-number (o)
odor (n), gill-spacing (c), stalk-surface-above-ring (s), ring-number (o)
odor (n), gill-spacing (c), stalk-surface-above-ring (s), spore-print-color (w)
cap-shape (k), odor (n), gill-spacing (c), stalk-surface-above-ring (s)
gill-spacing (c), gill-color (w), stalk-surface-above-ring (s), spore-print-color (w)
cap-shape (k), gill-spacing (c), gill-color (w), stalk-surface-above-ring (s)
cap-shape (b), gill-spacing (c), stalk-surface-below-ring (s), ring-number (o)
odor (n), gill-spacing (c), stalk-surface-below-ring (s), ring-number (o)
odor (n), gill-spacing (c), stalk-surface-below-ring (s), spore-print-color (w)
cap-shape (k), odor (n), gill-spacing (c), stalk-surface-below-ring (s)
gill-spacing (c), gill-color (w), stalk-surface-below-ring (s), spore-print-color (w)
cap-shape (k), gill-spacing (c), gill-color (w), stalk-surface-below-ring (s)
cap-shape (b), gill-spacing (c), stalk-color-below-ring (w), ring-number (o)
odor (n), gill-spacing (c), stalk-color-below-ring (w), ring-number (o)
odor (n), gill-spacing (c), stalk-color-below-ring (w), spore-print-color (w)
cap-shape (k), odor (n), gill-spacing (c), stalk-color-below-ring (w)
gill-spacing (c), gill-color (w), stalk-color-below-ring (w), spore-print-color (w)
cap-shape (b), gill-spacing (c), ring-number (o), ring-type (p)
odor (n), gill-spacing (c), ring-number (o), ring-type (p)
cap-shape (b), cap-color (w), gill-spacing (c), ring-number (o)
odor (n), gill-size (n), stalk-surface-above-ring (s), population (v)
odor (n), gill-size (n), stalk-surface-below-ring (s), population (v)
odor (n), gill-size (n), stalk-color-below-ring (w), population (v)
odor (n), gill-size (n), ring-type (p), population (v)
cap-surface (y), bruises  (f), gill-size (n), stalk-root (b)
cap-surface (y), gill-size (n), stalk-root (b), population (v)
odor (n), gill-size (n), stalk-root (b), population (v)
cap-shape (f), gill-size (n), gill-color (p), habitat (d)
gill-size (n), gill-color (w), stalk-root (b), population (v)
cap-shape (f), gill-size (n), stalk-root (b), population (v)
cap-shape (f), cap-surface (f), gill-size (n), stalk-root (b)
cap-shape (f), gill-size (n), stalk-root (b), habitat (d)
gill-size (b), stalk-shape (e), stalk-surface-above-ring (s), ring-number (o)
cap-color (g), gill-size (b), stalk-shape (e), stalk-surface-above-ring (s)
gill-size (b), gill-color (p), stalk-shape (e), stalk-surface-above-ring (s)
cap-color (g), stalk-shape (e), stalk-surface-above-ring (s), habitat (g)
cap-surface (y), bruises  (f), stalk-shape (e), stalk-surface-above-ring (s)
cap-surface (y), stalk-shape (e), stalk-surface-above-ring (s), habitat (d)
cap-shape (f), cap-color (g), stalk-shape (e), stalk-surface-above-ring (s)
cap-shape (f), bruises  (f), stalk-shape (e), stalk-surface-above-ring (s)
bruises  (f), stalk-shape (e), stalk-surface-above-ring (s), spore-print-color (w)
bruises  (f), stalk-shape (e), stalk-surface-above-ring (s), habitat (l)
cap-shape (k), bruises  (f), stalk-shape (e), stalk-surface-above-ring (s)
stalk-shape (e), stalk-surface-above-ring (s), spore-print-color (w), population (v)
cap-shape (k), stalk-shape (e), stalk-surface-above-ring (s), population (v)
cap-shape (f), stalk-shape (e), stalk-surface-above-ring (s), habitat (d)
gill-size (b), stalk-shape (e), stalk-surface-below-ring (s), ring-number (o)
cap-color (g), gill-size (b), stalk-shape (e), stalk-surface-below-ring (s)
gill-size (b), gill-color (p), stalk-shape (e), stalk-surface-below-ring (s)
cap-color (g), stalk-shape (e), stalk-surface-below-ring (s), habitat (g)
cap-shape (f), cap-color (g), stalk-shape (e), stalk-surface-below-ring (s)
cap-shape (f), bruises  (f), stalk-shape (e), stalk-surface-below-ring (s)
bruises  (f), stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (w)
bruises  (f), stalk-shape (e), stalk-surface-below-ring (s), habitat (l)
cap-shape (k), bruises  (f), stalk-shape (e), stalk-surface-below-ring (s)
stalk-shape (e), stalk-surface-below-ring (s), spore-print-color (w), population (v)
cap-shape (k), stalk-shape (e), stalk-surface-below-ring (s), population (v)
gill-size (b), stalk-shape (e), stalk-color-above-ring (w), ring-number (o)
cap-color (g), gill-size (b), stalk-shape (e), stalk-color-above-ring (w)
gill-size (b), gill-color (p), stalk-shape (e), stalk-color-above-ring (w)
cap-color (g), stalk-shape (e), stalk-color-above-ring (w), habitat (g)
cap-shape (f), cap-color (g), stalk-shape (e), stalk-color-above-ring (w)
bruises  (f), stalk-shape (e), stalk-color-above-ring (w), habitat (l)
stalk-shape (e), stalk-color-above-ring (w), ring-type (e), habitat (l)
gill-size (b), stalk-shape (e), stalk-color-below-ring (w), ring-number (o)
cap-color (g), gill-size (b), stalk-shape (e), stalk-color-below-ring (w)
gill-size (b), gill-color (p), stalk-shape (e), stalk-color-below-ring (w)
cap-color (g), stalk-shape (e), stalk-color-below-ring (w), habitat (g)
cap-surface (y), bruises  (f), stalk-shape (e), stalk-color-below-ring (w)
cap-surface (y), stalk-shape (e), stalk-color-below-ring (w), habitat (d)
cap-shape (f), cap-color (g), stalk-shape (e), stalk-color-below-ring (w)
cap-shape (f), bruises  (f), stalk-shape (e), stalk-color-below-ring (w)
bruises  (f), stalk-shape (e), stalk-color-below-ring (w), spore-print-color (w)
cap-shape (k), bruises  (f), stalk-shape (e), stalk-color-below-ring (w)
cap-shape (f), stalk-shape (e), stalk-color-below-ring (w), habitat (d)
bruises  (f), stalk-shape (e), veil-color (w), habitat (l)
stalk-shape (e), veil-color (w), ring-type (e), habitat (l)
gill-size (b), stalk-shape (e), ring-number (o), ring-type (p)
cap-color (w), gill-size (b), stalk-shape (e), ring-number (o)
gill-size (b), gill-color (w), stalk-shape (e), ring-number (o)
cap-color (g), gill-size (b), stalk-shape (e), ring-type (p)
gill-size (b), gill-color (p), stalk-shape (e), ring-type (p)
cap-color (g), stalk-shape (e), ring-type (p), habitat (g)
cap-shape (f), cap-color (g), stalk-shape (e), ring-type (p)
cap-color (g), stalk-shape (e), population (s), habitat (g)
cap-color (w), gill-size (b), gill-color (p), stalk-shape (e)
cap-surface (y), gill-size (b), stalk-surface-above-ring (s), ring-number (o)
gill-size (b), gill-color (g), stalk-surface-above-ring (s), ring-number (o)
gill-color (g), stalk-surface-above-ring (s), ring-number (o), habitat (g)
cap-shape (b), stalk-surface-above-ring (s), ring-number (o), population (v)
odor (n), stalk-surface-above-ring (s), ring-number (o), population (v)
cap-surface (y), gill-size (b), gill-color (p), stalk-surface-above-ring (s)
cap-surface (y), gill-size (b), stalk-surface-above-ring (s), population (c)
cap-color (g), gill-size (b), gill-color (g), stalk-surface-above-ring (s)
gill-size (b), gill-color (w), stalk-surface-above-ring (s), population (c)
cap-color (g), gill-color (g), stalk-surface-above-ring (s), habitat (g)
cap-surface (y), gill-color (p), stalk-root (b), stalk-surface-above-ring (s)
cap-surface (y), gill-color (p), stalk-surface-above-ring (s), habitat (d)
cap-surface (y), stalk-root (b), stalk-surface-above-ring (s), habitat (d)
cap-shape (f), cap-color (g), bruises  (f), stalk-surface-above-ring (s)
cap-shape (f), cap-color (g), stalk-surface-above-ring (s), habitat (d)
cap-shape (f), bruises  (f), gill-spacing (w), stalk-surface-above-ring (s)
bruises  (f), gill-spacing (w), stalk-surface-above-ring (s), spore-print-color (w)
bruises  (f), gill-spacing (w), stalk-surface-above-ring (s), habitat (l)
cap-shape (k), bruises  (f), gill-spacing (w), stalk-surface-above-ring (s)
cap-shape (f), bruises  (f), gill-color (p), stalk-surface-above-ring (s)
odor (n), stalk-surface-above-ring (s), spore-print-color (w), population (v)
cap-shape (k), odor (n), stalk-surface-above-ring (s), population (v)
cap-shape (f), gill-color (p), stalk-surface-above-ring (s), habitat (d)
gill-color (w), stalk-surface-above-ring (s), spore-print-color (w), population (v)
cap-shape (f), stalk-root (b), stalk-surface-above-ring (s), habitat (d)
cap-surface (y), gill-size (b), stalk-surface-below-ring (s), ring-number (o)
gill-size (b), gill-color (g), stalk-surface-below-ring (s), ring-number (o)
gill-color (g), stalk-surface-below-ring (s), ring-number (o), habitat (g)
cap-shape (b), stalk-surface-below-ring (s), ring-number (o), population (v)
cap-surface (y), gill-color (g), stalk-surface-below-ring (s), ring-number (o)
odor (n), stalk-surface-below-ring (s), ring-number (o), population (v)
cap-surface (y), gill-size (b), gill-color (p), stalk-surface-below-ring (s)
cap-surface (y), gill-size (b), stalk-surface-below-ring (s), population (c)
cap-color (g), gill-size (b), gill-color (g), stalk-surface-below-ring (s)
gill-size (b), gill-color (w), stalk-surface-below-ring (s), population (c)
cap-color (g), gill-color (g), stalk-surface-below-ring (s), habitat (g)
cap-surface (y), gill-color (p), stalk-root (b), stalk-surface-below-ring (s)
cap-surface (y), gill-color (p), stalk-surface-below-ring (s), habitat (d)
cap-surface (y), stalk-root (b), stalk-surface-below-ring (s), habitat (d)
cap-shape (f), cap-color (g), bruises  (f), stalk-surface-below-ring (s)
cap-shape (f), cap-color (g), stalk-surface-below-ring (s), habitat (d)
cap-shape (f), bruises  (f), gill-spacing (w), stalk-surface-below-ring (s)
bruises  (f), gill-spacing (w), stalk-surface-below-ring (s), spore-print-color (w)
cap-shape (k), bruises  (f), gill-spacing (w), stalk-surface-below-ring (s)
cap-shape (f), bruises  (f), gill-color (p), stalk-surface-below-ring (s)
odor (n), stalk-surface-below-ring (s), spore-print-color (w), population (v)
cap-shape (k), odor (n), stalk-surface-below-ring (s), population (v)
cap-shape (f), gill-color (p), stalk-surface-below-ring (s), habitat (d)
gill-color (w), stalk-surface-below-ring (s), spore-print-color (w), population (v)
cap-shape (f), stalk-root (b), stalk-surface-below-ring (s), habitat (d)
cap-surface (y), gill-size (b), stalk-color-above-ring (w), ring-number (o)
gill-size (b), gill-color (g), stalk-color-above-ring (w), ring-number (o)
gill-color (g), stalk-color-above-ring (w), ring-number (o), habitat (g)
cap-surface (y), gill-size (b), gill-color (p), stalk-color-above-ring (w)
cap-color (g), gill-size (b), gill-color (g), stalk-color-above-ring (w)
cap-color (g), gill-color (g), stalk-color-above-ring (w), habitat (g)
cap-shape (b), bruises  (f), gill-spacing (w), stalk-color-above-ring (w)
